== Release
d29e2800316c69df86c785a9497888a1e9b7bdfba9ff0017c66b0f1950c1844f *Release/Cosmic.dll
40054f78cbb98c86dbd33a831d5f613ebfe58e961dced36fcc8a1b5cfb76b443 *Release/CosmicTests.exe
fc6d7f62afe510dd81c7ee175121321fbe279157ad95771775c9a2cb9e7e4a3f *Release/CosmicRenderTests.exe
fe6d759189ad76aa9ea5de6409ab0bb11086e566f95391ba9b345586aa538688 *Release/Starforge.exe
b7800b72fa09b82b77ae8f70e589eddc86f8962ce329a25cd3a9625d946d0376 *Release/Starforge.dll
6221ab9bd8845cb865154efce837d1f1de6dda3d275f352aff4903d4f4fb4f71 *Release/CosmicApp.exe
== Debug
241ba9f0c93948d8fec9dff3524077ccbada9796e5dcccd591ed412835063ed5 *Debug/Cosmic.dll
ac3692662111796335f95a1bcc96dd22647e8722328707b561981d00123369b5 *Debug/CosmicTests.exe
4ac0d298731a3001e0b39df3beaea2c991b8824f8afa54bb1c674fb52f8b77a8 *Debug/CosmicRenderTests.exe
f6611e37587cd301980d6ff5eb74b703062f3a426f3acd06ac1373fc8a89be4b *Debug/Starforge.exe
d7852d2c4e318c0931482b5ea3c2bc208868b3e2faf1bff0facb7484f2074ad9 *Debug/Starforge.dll
6ebe3db81e8748afd5ca6954cdfaa70e45e4d074fd4a8173d7a8f81be72d943b *Debug/CosmicApp.exe
