== Release
71f711c4dbe1e0f3549f2c7a93f817c720b099261e8a89fcb40d920b09b56f9f *Release/Cosmic.dll
a2d29532952c18a88e580cc772634b9efb52c0e680872a7517db61d9ea5769c7 *Release/CosmicTests.exe
c11689bc78b0b709cf24ceebbb3d9461a40ae4344ba6210aa7968b4d7ea34623 *Release/CosmicRenderTests.exe
7ef92e9bafc42043d3e4b60900da37a723fd8216409a2e04c46ed0b9b119c39f *Release/Starforge.exe
3611c1529a8abaa8eaa03b8fbef8e6f67104e06a38a0ec3dd0e77bcbb5390ec5 *Release/Starforge.dll
07537a2c3fc230c80a3a04693f25c12bcf6f623770fb1fd61a1925d21004107a *Release/CosmicApp.exe
229fa2a3ebb9e5dd97903ba0562a3464f21b3087eb27d540e9403a5bd8409737 *Release/WO10ClockFixture.dll
== Debug
bc3aa04ddec6406098ef61cc6b23d85b2417b2e5f8e43170b16bb079a49c767b *Debug/Cosmic.dll
7f21f2bcb35780a2e62662aa03d3aaabae6a2f5cf099c0d1c0b7643787aebba1 *Debug/CosmicTests.exe
209e77051712e96c95f479691ba0860a334efd004080e72a9e81ac916df7e00a *Debug/CosmicRenderTests.exe
4712795a1da1353b6c70fb8a56acd3b02638e411f03ec6f1e0dc87e803293834 *Debug/Starforge.exe
6f6642d0243fb50749b73ffc862ad99f7507fbe693cfde1cd9ba2d8122127678 *Debug/Starforge.dll
dee7fbdb20c0aa702dc53017298c9f30c55c1f3c57e178614b3eecbd1d532ead *Debug/CosmicApp.exe
355a44a1e908820e731a959893c9fe4df5a692194491bb798f4c933caf0ac452 *Debug/WO10ClockFixture.dll
