# Verify-AP05Purge.ps1 WITHOUT -AllowFences (B06 strict) on the part-A tree (HEAD 1bedfa4), BEFORE part B - the full 240/71/234 lists
[PASS] paths-absent: none of the 102 Part-A paths exists
[PASS] build-files-clean: no CMake/preset line names a purged dep dir, partition rule, 3D test block, render_3d.cpp, purged editor TU or 3D preset
[FAIL] fence-uses: 240 COSMIC_2D_ONLY preprocessor use(s) remain
       uses (240):
         Cosmic/src/Cosmic.h:35: #ifndef COSMIC_2D_ONLY
         Cosmic/src/Cosmic.h:45: #ifndef COSMIC_2D_ONLY
         Cosmic/src/Cosmic.h:50: #ifndef COSMIC_2D_ONLY
         Cosmic/src/Cosmic.h:71: #ifndef COSMIC_2D_ONLY
         Cosmic/src/Cosmic.h:79: #ifndef COSMIC_2D_ONLY
         Cosmic/src/Cosmic.h:111: #ifndef COSMIC_2D_ONLY
         Cosmic/src/Cosmic.h:116: #ifndef COSMIC_2D_ONLY
         Cosmic/src/Cosmic.h:127: #ifndef COSMIC_2D_ONLY
         Cosmic/src/assets/AssetLibrary.cpp:10: #ifndef COSMIC_2D_ONLY
         Cosmic/src/assets/AssetLibrary.cpp:33: #ifndef COSMIC_2D_ONLY
         Cosmic/src/assets/AssetLibrary.cpp:39: #ifndef COSMIC_2D_ONLY
         Cosmic/src/assets/AssetLibrary.cpp:117: #ifndef COSMIC_2D_ONLY
         Cosmic/src/assets/AssetLibrary.cpp:216: #ifndef COSMIC_2D_ONLY
         Cosmic/src/assets/AssetLibrary.cpp:352: #ifndef COSMIC_2D_ONLY
         Cosmic/src/assets/AssetLibrary.cpp:376: #ifndef COSMIC_2D_ONLY
         Cosmic/src/assets/AssetLibrary.cpp:392: #ifndef COSMIC_2D_ONLY
         Cosmic/src/assets/AssetLibrary.cpp:397: #ifndef COSMIC_2D_ONLY
         Cosmic/src/assets/AssetLibrary.cpp:419: #ifndef COSMIC_2D_ONLY
         Cosmic/src/assets/AssetLibrary.cpp:425: #ifndef COSMIC_2D_ONLY
         Cosmic/src/assets/AssetLibrary.h:84: #ifndef COSMIC_2D_ONLY
